SC6,(8.725963421615265e-16, 24.2990773230286)
SC7,(7.907904350838834e-16, 26.277927060030652)
SC8,(-3.233281089259228e-16, 23.273139051939474)
SC9,(7.089845280062404e-16, 17.651185749990844)
SC10,(3.8176089969566787e-16, 16.32178300050694)
SC11,(-4.791488843119097e-16, 18.794184450903213)
SC12,(-8.414321870843291e-16, 20.567946592936835)
SC13,(-1.519252560013372e-15, 22.087278982635855)
SC14,(-9.349246523159212e-16, 21.567503227863508)
SC15,(8.764918615461762e-16, 19.866161186707977)
SC16,(9.73879846162418e-17, 17.343433717312497)
SC17,(-5.181040781584064e-16, 15.883151082465636)
SC18,(-1.4413421723203787e-16, 16.027707653171813)
SC19,(-7.674173187759854e-16, 16.992228688775082)
SC20,(2.3762668246363e-16, 16.724572663950706)
SC21,(-1.7529837230923525e-16, 16.486899079210968)
SC22,(7.089845280062404e-16, 16.28029707366671)
SC23,(5.025220006198077e-16, 16.72008057869115)
SC24,(3.661788221570692e-16, 16.62848245317635)
SC25,(-1.675073335399359e-16, 16.49130163350585)
SC26,(-1.0206260787782141e-15, 16.442785220263374)
SC27,(-6.115965433899985e-16, 17.227737974130562)
SC28,(-9.232380941619723e-16, 17.90026600796415)
SC29,(-4.3045489200378877e-16, 18.419577659605824)
SC30,(-9.271336135466219e-16, 17.697054846113243)
SC31,(-6.3496965969789655e-16, 17.656383189328352)
SC32,(1.791938916938849e-16, 17.989176925567286)
SC33,(6.232831015439475e-16, 18.450232085401773)
SC34,(-4.1682057415751493e-16, 18.419499081852077)
SC35,(-2.337311630789803e-16, 18.208396467480238)
SC36,(6.115965433899985e-16, 18.295711892016357)
SC37,(3.739698609263685e-16, 18.73501562535644)
SC38,(4.596712873886614e-16, 18.611968748837636)
SC39,(2.902161941564006e-16, 17.97868127757057)
SC40,(-8.959694584694245e-17, 17.293850897258913)
SC41,(4.3045489200378877e-16, 17.070936916014347)
SC42,(-6.038055046206992e-16, 17.392404489060375)
SC43,(1.2660438000111434e-16, 17.208909804228885)
SC44,(2.3567892277130515e-16, 16.566269587644435)
SC45,(-1.1686558153949016e-17, 16.176870342959162)
SC46,(-1.0634767920093605e-15, 16.399885303147247)
SC47,(8.180590707764311e-17, 16.925879975266643)
SC48,(5.726413495435018e-16, 17.663908536706963)
SC49,(-6.505517372364952e-16, 18.901877726415524)
SC50,(-2.1425356615573196e-16, 18.717177283279007)
SC51,(-1.223193086779997e-15, 18.94889768518049)
SC52,(2.49313240617579e-16, 17.92116976174506)
SC53,(1.5582077538598687e-17, 16.725671835760092)
SC54,(-2.8437291507942606e-16, 14.65658872277678)
SC55,(-5.765368689281515e-16, 13.439192067816132)
SC56,(-3.311191476952221e-16, 12.857184991239139)
SC57,(4.674623261579606e-17, 12.385648384295372)
SC58,(4.2850713231146393e-16, 12.100957710873187)
SC59,(-5.999099852360495e-16, 12.745042766552828)
SC60,(-1.7140285292458556e-16, 14.131925905193272)
SC61,(-6.77820372929043e-16, 14.695877492999877)
SC62,(3.622833027724195e-16, 15.34047118669209)
SC63,(2.9995499261802475e-16, 15.796316406519306)
SC64,(-2.49313240617579e-16, 16.302197771923275)
SC65,(4.3629817108076325e-16, 16.109332518018466)
SC66,(-1.5582077538598687e-16, 15.254168892228234)
SC67,(4.3629817108076325e-16, 14.480441177400396)
SC68,(-3.428057058491711e-16, 14.470705938579803)
SC69,(3.194325895412731e-16, 15.103867562060545)
SC70,(4.2071609354216456e-16, 15.462982571610132)
SC71,(2.9605947323337506e-16, 14.933798859439664)
SC72,(-4.2071609354216456e-16, 14.199007778863749)
SC73,(-3.194325895412731e-16, 13.438443030525887)
SC74,(-3.739698609263685e-16, 14.290628104724593)
SC75,(2.337311630789803e-16, 15.354208134086281)
SC76,(-5.064175200044574e-16, 17.92571842781462)
SC77,(2.8826843446407574e-16, 18.55685993027899)
SC78,(4.674623261579606e-16, 18.486792814800854)
SC79,(-2.5710427938687837e-16, 16.008196964747267)
SC80,(-1.3244765907808884e-16, 13.664563857788405)
SC81,(2.9605947323337506e-16, 12.787688261276978)
SC82,(-4.2850713231146393e-16, 14.070929926546448)
SC83,(3.661788221570692e-16, 15.703336034224899)
SC84,(2.0256700800178294e-16, 15.964118784765033)
SC85,(-1.246566203087895e-16, 15.070075602406405)
SC86,(-4.674623261579606e-17, 13.866996937251782)
SC87,(5.765368689281515e-16, 13.550081405719713)
SC88,(4.674623261579606e-16, 16.17360665327598)
SC89,(-1.947759692324836e-16, 19.317514895679167)
SC90,(8.803873809308259e-16, 20.842667589336816)
SC91,(-4.2850713231146393e-16, 20.851238981718556)
SC92,(-1.7140285292458556e-16, 17.9160873749374)
SC93,(5.531637526202535e-16, 14.451428482323864)
SC94,(-5.609547913895527e-16, 11.628944018304487)
SC95,(-1.5582077538598687e-17, 11.67437041566112)
SC96,(-1.246566203087895e-16, 12.790111353015954)
SC97,(4.440892098500626e-16, 13.557519496704868)
SC98,(1.7140285292458556e-16, 13.441701867588929)
SC99,(-1.0907454277019081e-16, 14.147559081649709)
SC100,(-5.492682332356038e-16, 13.401344934237288)
SC101,(3.622833027724195e-16, 13.663865528306657)
SC102,(4.98626481235158e-16, 14.586036935296168)
SC103,(3.350146670798718e-16, 14.534725141152965)
SC104,(2.337311630789803e-16, 12.794194328195271)
SC105,(3.467012252338208e-16, 11.234092483018745)
SC106,(2.8826843446407574e-16, 10.66176532804149)
SC107,(-5.297906363123554e-16, 10.92908966372351)
SC108,(1.0615290323170356e-16, 10.80674119580947)
SC109,(-2.824251553871012e-16, 10.853988459589628)
SC110,(6.758726132367181e-16, 10.675240994539001)
SC111,(5.687458301588521e-16, 10.945190437781845)
SC112,(4.2461161292681424e-16, 11.623128081518432)
SC113,(2.648953181561777e-16, 12.451450570962276)
SC114,(0.0, 13.487851193789131)
SC115,(-4.908354424658587e-16, 14.183821508460046)
SC116,(-3.194325895412731e-16, 14.107089920834154)
SC117,(-5.375816750816547e-16, 13.46700568999832)
SC118,(-1.0907454277019081e-16, 12.414572430357085)
SC119,(4.0513401600356587e-16, 11.65639408371594)
SC120,(5.609547913895527e-16, 11.645684906015243)
SC121,(-4.98626481235158e-16, 11.831786118165347)
SC122,(6.427606984671959e-16, 12.056256271942459)
SC123,(-7.791038769299344e-17, 12.387410066929158)
SC124,(2.4541772123292936e-16, 13.327906472745969)
SC125,(8.803873809308259e-16, 15.208746244594716)
SC126,(-5.765368689281515e-16, 16.84492097080013)
SC130,(-2.0256700800178294e-16, 14.81888494224225)
SC131,(-2.648953181561777e-16, 11.916505689936123)
SC132,(-2.4541772123292936e-16, 9.919192015922464)
SC133,(-7.791038769299344e-18, 11.4899001153133)
SC134,(-2.337311630789803e-16, 11.880923652305254)
SC135,(-5.219995975430561e-16, 11.536846112408972)
SC136,(-1.4023869784738819e-16, 10.095959165880632)
SC137,(-2.9605947323337506e-16, 9.08167368528863)
SC138,(3.583877833877698e-16, 8.901354659876965)
SC139,(7.791038769299344e-17, 11.368670747822373)
SC140,(1.4802973661668753e-16, 13.45438517424312)
SC141,(4.1292505477286524e-16, 14.730593933214244)
SC142,(1.0907454277019081e-16, 13.733124549794464)
SC143,(-3.350146670798718e-16, 12.290593932495877)
SC144,(-4.440892098500626e-16, 10.629950175405238)
SC145,(-1.246566203087895e-16, 9.720618385592406)
SC146,(-2.49313240617579e-16, 10.250620428686778)
SC147,(2.337311630789803e-16, 11.079190783214482)
SC148,(-3.7007434154171886e-16, 11.976711108080256)
SC149,(-8.180590707764311e-17, 12.150966445882094)
SC150,(3.428057058491711e-16, 11.94952802665315)
SC151,(-1.5582077538598687e-16, 11.136797252053022)
SC152,(-2.49313240617579e-16, 11.493650122057517)
SC153,(-8.258501095457305e-16, 11.82999260014141)
SC154,(-4.3629817108076325e-16, 12.30278573583039)
SC155,(1.5582077538598687e-17, 12.425867283523775)
SC156,(-2.337311630789803e-17, 12.46096843393557)
SC157,(1.246566203087895e-16, 12.159494178400829)
SC158,(3.895519384649672e-16, 12.058207821567242)
SC159,(-1.7529837230923525e-16, 12.232354862338632)
SC160,(-4.440892098500626e-16, 12.231085409594785)
SC161,(-5.025220006198077e-16, 12.571741357263829)
SC162,(1.5582077538598687e-16, 12.897594997767353)
SC163,(-4.674623261579606e-17, 14.203426044037885)
SC164,(1.830894110785346e-16, 14.964623824119487)
SC165,(9.777753655470677e-16, 16.038956622267328)
SC166,(-4.479847292347123e-16, 16.193265927463983)
SC167,(-6.271786209285972e-16, 15.859079746468137)
SC168,(-8.024769932378325e-16, 15.217181015146382)
SC169,(-5.025220006198077e-16, 14.328931239613617)
SC170,(-1.0517902338554114e-16, 14.176928878446729)
SC171,(-5.531637526202535e-16, 14.749608889590837)
SC172,(-6.622382953904442e-16, 14.976002187199166)
SC173,(6.310741403132469e-16, 15.572504796503267)
SC174,(5.765368689281515e-16, 15.888393922661358)
SC175,(3.661788221570692e-16, 16.336007452964104)
SC176,(8.336411483150299e-16, 17.288957672380075)
SC177,(-1.0128350400089147e-16, 18.3245794915312)
SC178,(1.7140285292458556e-16, 19.616821269910954)
SC179,(5.453727138509541e-16, 19.460515016616938)
SC180,(3.505967446184705e-16, 18.78544059056047)
SC181,(5.453727138509541e-16, 16.728633699534377)
SC182,(2.337311630789803e-16, 15.34665565325792)
SC183,(-4.908354424658587e-16, 14.508156674066516)
SC184,(-9.97252962470316e-16, 14.11612406585087)
SC185,(4.3629817108076325e-16, 14.405710889962991)
SC186,(-1.7140285292458556e-16, 14.396471518342102)
SC187,(3.350146670798718e-16, 14.656123399548449)
SC188,(5.531637526202535e-16, 14.81126533709484)
SC189,(7.1288004739089e-16, 15.105639651913842)
SC190,(-8.492232258536285e-16, 15.671238303756057)
SC191,(-4.674623261579606e-17, 16.201879278353562)
SC192,(-8.024769932378325e-16, 17.179899426670428)
SC193,(3.9734297723426655e-16, 18.078611615666308)
SC194,(2.337311630789803e-16, 18.411198477742456)
SC195,(-6.934024504676416e-16, 17.53717619942882)
SC196,(7.323576443141384e-16, 16.30945575045559)
SC197,(1.8698493046318425e-16, 15.90374509557637)
SC198,(3.194325895412731e-16, 16.059991395149527)
SC199,(2.0256700800178294e-16, 16.35593238997841)
SC200,(3.0385051200267443e-16, 15.54019680032111)
SC201,(5.064175200044574e-16, 14.290562987162675)
SC202,(-1.246566203087895e-16, 14.701184417914517)
SC203,(-6.77820372929043e-16, 17.670808964236457)
SC204,(1.3712228233966845e-15, 20.20882908162671)
SC205,(-1.153073737856303e-15, 22.1393192425975)
SC206,(1.3945959397045826e-15, 21.00356659787848)
SC207,(5.297906363123554e-16, 17.76529649518989)
SC208,(6.583427760057946e-16, 13.673423156466953)
SC209,(-1.2076110092413984e-16, 11.594568931546798)
SC210,(-2.4541772123292936e-16, 13.107751393057933)
SC211,(7.089845280062404e-16, 15.820538352759316)
SC212,(8.959694584694245e-17, 16.840924226369218)
SC213,(7.089845280062404e-16, 16.106569059813822)
SC214,(-5.999099852360495e-16, 14.095873488130186)
SC215,(-8.725963421615265e-16, 14.347647983849674)
SC216,(-5.492682332356038e-16, 17.351209554747633)
SC217,(7.791038769299344e-18, 22.14253108353366)
SC218,(5.4537271385095406e-17, 24.276436017795533)
SC219,(6.700293341597436e-16, 23.3036758485572)
SC220,(1.0907454277019082e-15, 19.836524557229893)
SC221,(-3.1164155077197375e-16, 14.865754198153587)
SC222,(6.232831015439475e-17, 11.758648429841086)
SC223,(-5.765368689281515e-16, 12.378207363473704)
SC224,(-6.154920627746482e-16, 14.089600549738607)
SC225,(-4.2071609354216456e-16, 15.840186870575996)
SC226,(-9.466112104698704e-16, 16.392952485324226)
SC227,(-3.895519384649672e-16, 18.255210483603097)
SC228,(5.999099852360495e-16, 20.203533551825235)
SC229,(2.162013258480568e-16, 21.32757883112236)
SC230,(5.765368689281515e-16, 21.303851584060325)
SC231,(-3.8176089969566787e-16, 20.226692951596036)
SC232,(-1.0712678307786599e-15, 18.581915793976474)
SC233,(7.1288004739089e-16, 16.697226844793413)
SC234,(-4.98626481235158e-16, 15.712834485283828)
SC235,(1.5582077538598687e-16, 14.58071811323796)
SC236,(-2.9605947323337506e-16, 13.334974676457774)
SC237,(-3.194325895412731e-16, 12.791524924572732)
SC238,(-3.8565641908031755e-16, 12.124750752290609)
SC239,(-6.115965433899985e-16, 12.14919641735125)
SC240,(-1.7529837230923525e-16, 13.62846293371406)
SC241,(6.661338147750939e-16, 16.831847987947707)
SC242,(4.7525336492726e-16, 20.274346211186515)
SC243,(-2.49313240617579e-16, 23.20784437105095)
SC244,(1.519252560013372e-15, 24.50833758914113)
SC245,(-9.85566404316367e-16, 23.955761802947897)
SC246,(1.1491782184716532e-15, 23.13472608611515)
SC247,(5.181040781584064e-16, 22.185390488927577)
SC248,(1.791938916938849e-16, 22.674021762304257)
SC249,(5.531637526202535e-16, 21.83202161473315)
SC250,(-1.8581627464778935e-15, 28.89167885068492)
